structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LUX", 
"LUX", "LUX", "LUX", "LUX", "LUX", "LUX", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "LVA", 
"LVA", "LVA", "LVA", "LVA", "LVA", "LVA", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", "MAR", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", "MDA", 
"MDA", "MDA", "MDA", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MEX", 
"MEX", "MEX", "MEX", "MEX", "MEX", "MEX", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", "MKD", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", "MMR", 
"MMR", "MMR", "MMR", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MNG", 
"MNG", "MNG", "MNG", "MNG", "MNG", "MNG", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", "MOZ", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", "MYS", 
"MYS", "MYS", "MYS", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NGA", 
"NGA", "NGA", "NGA", "NGA", "NGA", "NGA", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", "NIC", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", "NLD", 
"NLD", "NLD", "NLD", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NOR", 
"NOR", "NOR", "NOR", "NOR", "NOR", "NOR", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NPL", 
"NPL", "NPL", "NPL", "NPL", "NPL", "NPL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", "NZL", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", 
"OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "OMN", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", "PAK", 
"PAK", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", "PAN", 
"PAN", "PAN", "PAN", "PAN", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", "PER", 
"PER", "PER", "PER", "PER", "PER", "PER", "PER", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", "PHL", 
"PHL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", "POL", 
"POL", "POL", "POL", "POL", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", 
"PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRT", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", "PRY", 
"PRY", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", "RUS", 
"RUS", "RUS", "RUS", "RUS", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", 
"SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SAU", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", "SDN", 
"SDN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", "SEN", 
"SEN", "SEN", "SEN", "SEN", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", "SGP", 
"SGP", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", "SLV", 
"SLV", "SLV", "SLV", "SLV", "SVK", "SVK", "SVK", "SVK", "SVK", 
"SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", "SVK", 
"SVK", "SVK", "SVK", "SVK", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", 
"SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SVN", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", "SWE", 
"SWE", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", "SYR", 
"SYR", "SYR", "SYR", "SYR", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", "TGO", 
"TGO", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", "THA", 
"THA", "THA", "THA", "THA", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", 
"TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TJK", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", "TKM", 
"TKM", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", "TTO", 
"TTO", "TTO", "TTO", "TTO", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", 
"TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUN", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", "TUR", 
"TUR", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", "TZA", 
"TZA", "TZA", "TZA", "TZA", "UKR", "UKR", "UKR", "UKR", "UKR", 
"UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", 
"UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", 
"UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", 
"UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "UKR", "URY", "URY", 
"URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", 
"URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", 
"URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", 
"URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", "URY", 
"URY", "USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", 
"USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", 
"USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", 
"USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", "USA", 
"USA", "USA", "USA", "USA", "UZB", "UZB", "UZB", "UZB", "UZB", 
"UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", 
"UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", 
"UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", 
"UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "UZB", "VEN", "VEN", 
"VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", 
"VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", 
"VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", 
"VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", "VEN", 
"VEN", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", 
"VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", 
"VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", 
"VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", "VNM", 
"VNM", "VNM", "VNM", "VNM", "YEM", "YEM", "YEM", "YEM", "YEM", 
"YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", 
"YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", 
"YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", "YEM", 
"YEM", "YEM", "YEM", "YEM", "YEM", "ZAF", "ZAF", "ZAF", "ZAF", 
"ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", 
"ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", 
"ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", 
"ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZAF", "ZMB", 
"ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", 
"ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", 
"ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", 
"ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", "ZMB", 
"ZMB", "ZMB", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", 
"ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", 
"ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", 
"ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", "ZWE", 
"ZWE", "ZWE", "ZWE", "ZWE", "ZWE"), year = c(1971L, 1972L, 1973L, 
1974L, 1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 
1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 
1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 
2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 
1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 1979L, 
1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 
1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 
1998L, 1999L, 2000L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 
2009L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 
1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 
1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 
2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 
1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 
1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 
1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 
1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 
1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 
1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 
2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 
1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 
1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 
1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 
2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 
1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 
1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 
1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 
1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 
1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 
1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 
2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 
1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 
1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 
1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 
2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1980L, 
1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 
1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
2008L, 2009L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 
1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 
1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 
1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 
2006L, 2007L, 2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 
1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 
1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 
1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 
2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1988L, 1989L, 
1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 
1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 
1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 
1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 
2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 
1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 
1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 
1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 
2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1971L, 
1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 1979L, 1980L, 
1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 
1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 
1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 
1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 
1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 
2005L, 2006L, 2007L, 2008L, 2009L, 1996L, 1997L, 1998L, 1999L, 
2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 
2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 1976L, 1977L, 1978L, 
1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 
1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 
1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 
2006L, 2007L, 2008L, 2009L, 1971L, 1972L, 1973L, 1974L, 1975L, 
1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 
1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 
